Provinsi,Tahun,IPM,Provinsi_geojson
ACEH,2022,72.8,ACEH
SUMATERA UTARA,2022,72.71,SUMATERAUTARA
SUMATERA BARAT,2022,73.26,SUMATERABARAT
RIAU,2022,73.52,RIAU
JAMBI,2022,72.14,JAMBI
SUMATERA SELATAN,2022,70.9,SUMATERASELATAN
BENGKULU,2022,72.16,BENGKULU
LAMPUNG,2022,70.45,LAMPUNG
KEP. BANGKA BELITUNG,2022,72.24,KEP.BANGKABELITUNG
KEP. RIAU,2022,76.46,KEP.RIAU
DKI JAKARTA,2022,81.65,DKIJAKARTA
JAWA BARAT,2022,73.12,JAWABARAT
JAWA TENGAH,2022,72.79,JAWATENGAH
DI YOGYAKARTA,2022,80.64,DIYOGYAKARTA
JAWA TIMUR,2022,72.75,JAWATIMUR
BANTEN,2022,73.32,BANTEN
BALI,2022,76.44,BALI
NUSA TENGGARA BARAT,2022,69.46,NUSATENGGARABARAT
NUSA TENGGARA TIMUR,2022,65.9,NUSATENGGARATIMUR
KALIMANTAN BARAT,2022,68.63,KALIMANTANBARAT
KALIMANTAN TENGAH,2022,71.63,KALIMANTANTENGAH
KALIMANTAN SELATAN,2022,71.84,KALIMANTANSELATAN
KALIMANTAN TIMUR,2022,77.44,KALIMANTANTIMUR
KALIMANTAN UTARA,2022,71.83,KALIMANTANUTARA
SULAWESI UTARA,2022,73.81,SULAWESIUTARA
SULAWESI TENGAH,2022,70.28,SULAWESITENGAH
SULAWESI SELATAN,2022,72.82,SULAWESISELATAN
SULAWESI TENGGARA,2022,72.23,SULAWESITENGGARA
GORONTALO,2022,69.81,GORONTALO
SULAWESI BARAT,2022,66.92,SULAWESIBARAT
MALUKU,2022,70.22,MALUKU
MALUKU UTARA,2022,69.47,MALUKUUTARA
PAPUA BARAT,2022,65.16,PAPUABARAT
PAPUA BARAT DAYA,2022,67.59,PAPUABARATDAYA
PAPUA,2022,71.76,PAPUA
PAPUA SELATAN,2022,65.74,PAPUASELATAN
PAPUA TENGAH,2022,58.25,PAPUATENGAH
PAPUA PEGUNUNGAN,2022,51.7,PAPUAPEGUNUNGAN
INDONESIA,2022,72.91,INDONESIA
ACEH,2023,73.4,ACEH
SUMATERA UTARA,2023,73.37,SUMATERAUTARA
SUMATERA BARAT,2023,73.75,SUMATERABARAT
RIAU,2023,74.04,RIAU
JAMBI,2023,72.77,JAMBI
SUMATERA SELATAN,2023,71.62,SUMATERASELATAN
BENGKULU,2023,72.78,BENGKULU
LAMPUNG,2023,71.15,LAMPUNG
KEP. BANGKA BELITUNG,2023,72.85,KEP.BANGKABELITUNG
KEP. RIAU,2023,77.11,KEP.RIAU
DKI JAKARTA,2023,82.46,DKIJAKARTA
JAWA BARAT,2023,73.74,JAWABARAT
JAWA TENGAH,2023,73.39,JAWATENGAH
DI YOGYAKARTA,2023,81.07,DIYOGYAKARTA
JAWA TIMUR,2023,73.38,JAWATIMUR
BANTEN,2023,73.87,BANTEN
BALI,2023,77.1,BALI
NUSA TENGGARA BARAT,2023,70.2,NUSATENGGARABARAT
NUSA TENGGARA TIMUR,2023,66.68,NUSATENGGARATIMUR
KALIMANTAN BARAT,2023,69.41,KALIMANTANBARAT
KALIMANTAN TENGAH,2023,72.2,KALIMANTANTENGAH
KALIMANTAN SELATAN,2023,72.5,KALIMANTANSELATAN
KALIMANTAN TIMUR,2023,78.2,KALIMANTANTIMUR
KALIMANTAN UTARA,2023,72.49,KALIMANTANUTARA
SULAWESI UTARA,2023,74.36,SULAWESIUTARA
SULAWESI TENGAH,2023,70.95,SULAWESITENGAH
SULAWESI SELATAN,2023,73.46,SULAWESISELATAN
SULAWESI TENGGARA,2023,72.79,SULAWESITENGGARA
GORONTALO,2023,70.45,GORONTALO
SULAWESI BARAT,2023,67.55,SULAWESIBARAT
MALUKU,2023,70.94,MALUKU
MALUKU UTARA,2023,70.21,MALUKUUTARA
PAPUA BARAT,2023,66.16,PAPUABARAT
PAPUA BARAT DAYA,2023,68.05,PAPUABARATDAYA
PAPUA,2023,72.41,PAPUA
PAPUA SELATAN,2023,67.27,PAPUASELATAN
PAPUA TENGAH,2023,58.93,PAPUATENGAH
PAPUA PEGUNUNGAN,2023,52.45,PAPUAPEGUNUNGAN
INDONESIA,2023,73.55,INDONESIA
ACEH,2024,74.03,ACEH
SUMATERA UTARA,2024,74.02,SUMATERAUTARA
SUMATERA BARAT,2024,74.49,SUMATERABARAT
RIAU,2024,74.79,RIAU
JAMBI,2024,73.43,JAMBI
SUMATERA SELATAN,2024,72.3,SUMATERASELATAN
BENGKULU,2024,73.39,BENGKULU
LAMPUNG,2024,71.81,LAMPUNG
KEP. BANGKA BELITUNG,2024,73.33,KEP.BANGKABELITUNG
KEP. RIAU,2024,77.97,KEP.RIAU
DKI JAKARTA,2024,83.08,DKIJAKARTA
JAWA BARAT,2024,74.43,JAWABARAT
JAWA TENGAH,2024,73.88,JAWATENGAH
DI YOGYAKARTA,2024,81.55,DIYOGYAKARTA
JAWA TIMUR,2024,74.09,JAWATIMUR
BANTEN,2024,74.48,BANTEN
BALI,2024,77.76,BALI
NUSA TENGGARA BARAT,2024,70.93,NUSATENGGARABARAT
NUSA TENGGARA TIMUR,2024,67.39,NUSATENGGARATIMUR
KALIMANTAN BARAT,2024,70.13,KALIMANTANBARAT
KALIMANTAN TENGAH,2024,72.73,KALIMANTANTENGAH
KALIMANTAN SELATAN,2024,73.03,KALIMANTANSELATAN
KALIMANTAN TIMUR,2024,78.83,KALIMANTANTIMUR
KALIMANTAN UTARA,2024,73.02,KALIMANTANUTARA
SULAWESI UTARA,2024,75.03,SULAWESIUTARA
SULAWESI TENGAH,2024,71.56,SULAWESITENGAH
SULAWESI SELATAN,2024,74.05,SULAWESISELATAN
SULAWESI TENGGARA,2024,73.48,SULAWESITENGGARA
GORONTALO,2024,71.23,GORONTALO
SULAWESI BARAT,2024,68.2,SULAWESIBARAT
MALUKU,2024,71.57,MALUKU
MALUKU UTARA,2024,71.03,MALUKUUTARA
PAPUA BARAT,2024,67.02,PAPUABARAT
PAPUA BARAT DAYA,2024,68.63,PAPUABARATDAYA
PAPUA,2024,73.0,PAPUA
PAPUA SELATAN,2024,67.9,PAPUASELATAN
PAPUA TENGAH,2024,59.75,PAPUATENGAH
PAPUA PEGUNUNGAN,2024,53.42,PAPUAPEGUNUNGAN

